product_id,product_name,category,price,stock_qty
246,Product_0245,B,122.5,46
247,Product_0246,C,125,47
248,Product_0247,D,127.5,48
249,Product_0248,A,130,49
250,Product_0249,B,132.5,50
251,Product_0250,C,10,51
252,Product_0251,D,12.5,52
253,Product_0252,A,15,53
255,Product_0254,C,20,55
257,Product_0256,A,25,57
258,Product_0257,B,27.5,58
259,Product_0258,C,30,59
260,Product_0259,D,32.5,60
261,Product_0260,A,35,61
263,Product_0262,C,40,63
264,Product_0263,D,42.5,64
265,Product_0264,A,45,65
266,Product_0265,B,47.5,66
267,Product_0266,C,50,67
268,Product_0267,D,52.5,68
269,Product_0268,A,55,69
270,Product_0269,B,57.5,70
271,Product_0270,C,60,71
272,Product_0271,D,62.5,72
274,Product_0273,B,67.5,74
275,Product_0274,C,70,75
276,Product_0275,D,72.5,76
278,Product_0277,B,77.5,78
279,Product_0278,C,80,79
280,Product_0279,D,82.5,80
281,Product_0280,A,85,81
282,Product_0281,B,87.5,82
283,Product_0282,C,90,83
284,Product_0283,D,92.5,84
285,Product_0284,A,95,85
286,Product_0285,B,97.5,86
287,Product_0286,C,100,87
288,Product_0287,D,102.5,88
289,Product_0288,A,105,89
292,Product_0291,D,112.5,92
293,Product_0292,A,115,93
294,Product_0293,B,117.5,94
295,Product_0294,C,120,95
296,Product_0295,D,122.5,96
297,Product_0296,A,125,97
298,Product_0297,B,127.5,98
299,Product_0298,C,130,99
301,Product_0300,A,10,1
302,Product_0301,B,12.5,2
303,Product_0302,C,15,3
304,Product_0303,D,17.5,4
305,Product_0304,A,20,5
306,Product_0305,B,22.5,6
308,Product_0307,D,27.5,8
309,Product_0308,A,30,9
310,Product_0309,B,32.5,10
311,Product_0310,C,35,11
312,Product_0311,D,37.5,12
313,Product_0312,A,40,13
314,Product_0313,B,42.5,14
315,Product_0314,C,45,15
316,Product_0315,D,47.5,16
317,Product_0316,A,50,17
318,Product_0317,B,52.5,18
319,Product_0318,C,55,19
321,Product_0320,A,60,21
322,Product_0321,B,62.5,22
325,Product_0324,A,70,25
326,Product_0325,B,72.5,26
327,Product_0326,C,75,27
328,Product_0327,D,77.5,28
329,Product_0328,A,80,29
330,Product_0329,B,82.5,30
331,Product_0330,C,85,31
332,Product_0331,D,87.5,32
333,Product_0332,A,90,33
334,Product_0333,B,92.5,34
335,Product_0334,C,95,35
336,Product_0335,D,97.5,36
337,Product_0336,A,100,37
338,Product_0337,B,102.5,38
339,Product_0338,C,105,39
340,Product_0339,D,107.5,40
342,Product_0341,B,112.5,42
343,Product_0342,C,115,43
344,Product_0343,D,117.5,44
345,Product_0344,A,120,45
347,Product_0346,C,125,47
348,Product_0347,D,127.5,48
350,Product_0349,B,132.5,50
351,Product_0350,C,10,51
352,Product_0351,D,12.5,52
353,Product_0352,A,15,53
354,Product_0353,B,17.5,54
355,Product_0354,C,20,55
356,Product_0355,D,22.5,56
357,Product_0356,A,25,57
359,Product_0358,C,30,59
360,Product_0359,D,32.5,60
361,Product_0360,A,35,61
362,Product_0361,B,37.5,62
363,Product_0362,C,40,63
364,Product_0363,D,42.5,64
365,Product_0364,A,45,65
366,Product_0365,B,47.5,66
367,Product_0366,C,50,67
368,Product_0367,D,52.5,68
370,Product_0369,B,57.5,70
371,Product_0370,C,60,71
372,Product_0371,D,62.5,72
373,Product_0372,A,65,73
374,Product_0373,B,67.5,74
376,Product_0375,D,72.5,76
377,Product_0376,A,75,77
379,Product_0378,C,80,79
380,Product_0379,D,82.5,80
381,Product_0380,A,85,81
382,Product_0381,B,87.5,82
383,Product_0382,C,90,83
384,Product_0383,D,92.5,84
385,Product_0384,A,95,85
386,Product_0385,B,97.5,86
387,Product_0386,C,100,87
388,Product_0387,D,102.5,88
389,Product_0388,A,105,89
390,Product_0389,B,107.5,90
391,Product_0390,C,110,91
393,Product_0392,A,115,93
394,Product_0393,B,117.5,94
395,Product_0394,C,120,95
396,Product_0395,D,122.5,96
397,Product_0396,A,125,97
398,Product_0397,B,127.5,98
399,Product_0398,C,130,99
400,Product_0399,D,132.5,100
401,Product_0400,A,10,1
402,Product_0401,B,12.5,2
403,Product_0402,C,15,3
404,Product_0403,D,17.5,4
405,Product_0404,A,20,5
406,Product_0405,B,22.5,6
408,Product_0407,D,27.5,8
410,Product_0409,B,32.5,10
411,Product_0410,C,35,11
412,Product_0411,D,37.5,12
413,Product_0412,A,40,13
414,Product_0413,B,42.5,14
416,Product_0415,D,47.5,16
417,Product_0416,A,50,17
418,Product_0417,B,52.5,18
419,Product_0418,C,55,19
420,Product_0419,D,57.5,20
421,Product_0420,A,60,21
422,Product_0421,B,62.5,22
423,Product_0422,C,65,23
424,Product_0423,D,67.5,24
425,Product_0424,A,70,25
427,Product_0426,C,75,27
428,Product_0427,D,77.5,28
429,Product_0428,A,80,29
430,Product_0429,B,82.5,30
431,Product_0430,C,85,31
432,Product_0431,D,87.5,32
433,Product_0432,A,90,33
434,Product_0433,B,92.5,34
435,Product_0434,C,95,35
437,Product_0436,A,100,37
439,Product_0438,C,105,39
440,Product_0439,D,107.5,40
441,Product_0440,A,110,41
442,Product_0441,B,112.5,42
444,Product_0443,D,117.5,44
445,Product_0444,A,120,45
446,Product_0445,B,122.5,46
447,Product_0446,C,125,47
448,Product_0447,D,127.5,48
449,Product_0448,A,130,49
450,Product_0449,B,132.5,50
451,Product_0450,C,10,51
452,Product_0451,D,12.5,52
453,Product_0452,A,15,53
454,Product_0453,B,17.5,54
455,Product_0454,C,20,55
456,Product_0455,D,22.5,56
457,Product_0456,A,25,57
458,Product_0457,B,27.5,58
459,Product_0458,C,30,59
462,Product_0461,B,37.5,62
463,Product_0462,C,40,63
464,Product_0463,D,42.5,64
466,Product_0465,B,47.5,66
467,Product_0466,C,50,67
468,Product_0467,D,52.5,68
469,Product_0468,A,55,69
470,Product_0469,B,57.5,70
471,Product_0470,C,60,71
472,Product_0471,D,62.5,72
473,Product_0472,A,65,73
474,Product_0473,B,67.5,74
475,Product_0474,C,70,75
476,Product_0475,D,72.5,76
478,Product_0477,B,77.5,78
479,Product_0478,C,80,79
480,Product_0479,D,82.5,80
481,Product_0480,A,85,81
482,Product_0481,B,87.5,82
483,Product_0482,C,90,83
485,Product_0484,A,95,85
486,Product_0485,B,97.5,86
487,Product_0486,C,100,87
488,Product_0487,D,102.5,88
489,Product_0488,A,105,89
490,Product_0489,B,107.5,90
491,Product_0490,C,110,91
492,Product_0491,D,112.5,92
493,Product_0492,A,115,93
495,Product_0494,C,120,95
496,Product_0495,D,122.5,96
497,Product_0496,A,125,97
498,Product_0497,B,127.5,98
499,Product_0498,C,130,99
500,Product_0499,D,132.5,100
501,Product_0500,A,10,1
502,Product_0501,B,12.5,2
503,Product_0502,C,15,3
504,Product_0503,D,17.5,4
505,Product_0504,A,20,5
506,Product_0505,B,22.5,6
508,Product_0507,D,27.5,8
509,Product_0508,A,30,9
510,Product_0509,B,32.5,10
512,Product_0511,D,37.5,12
513,Product_0512,A,40,13
514,Product_0513,B,42.5,14
515,Product_0514,C,45,15
516,Product_0515,D,47.5,16
517,Product_0516,A,50,17
518,Product_0517,B,52.5,18
519,Product_0518,C,55,19
520,Product_0519,D,57.5,20
521,Product_0520,A,60,21
522,Product_0521,B,62.5,22
524,Product_0523,D,67.5,24
525,Product_0524,A,70,25
526,Product_0525,B,72.5,26
527,Product_0526,C,75,27
529,Product_0528,A,80,29
531,Product_0530,C,85,31
532,Product_0531,D,87.5,32
533,Product_0532,A,90,33
534,Product_0533,B,92.5,34
535,Product_0534,C,95,35
536,Product_0535,D,97.5,36
537,Product_0536,A,100,37
538,Product_0537,B,102.5,38
539,Product_0538,C,105,39
540,Product_0539,D,107.5,40
541,Product_0540,A,110,41
542,Product_0541,B,112.5,42
543,Product_0542,C,115,43
544,Product_0543,D,117.5,44
546,Product_0545,B,122.5,46
547,Product_0546,C,125,47
548,Product_0547,D,127.5,48
549,Product_0548,A,130,49
550,Product_0549,B,132.5,50
551,Product_0550,C,10,51
554,Product_0553,B,17.5,54
555,Product_0554,C,20,55
556,Product_0555,D,22.5,56
557,Product_0556,A,25,57
558,Product_0557,B,27.5,58
559,Product_0558,C,30,59
560,Product_0559,D,32.5,60
561,Product_0560,A,35,61
563,Product_0562,C,40,63
564,Product_0563,D,42.5,64
565,Product_0564,A,45,65
566,Product_0565,B,47.5,66
567,Product_0566,C,50,67
568,Product_0567,D,52.5,68
569,Product_0568,A,55,69
570,Product_0569,B,57.5,70
571,Product_0570,C,60,71
572,Product_0571,D,62.5,72
573,Product_0572,A,65,73
574,Product_0573,B,67.5,74
575,Product_0574,C,70,75
577,Product_0576,A,75,77
578,Product_0577,B,77.5,78
580,Product_0579,D,82.5,80
582,Product_0581,B,87.5,82
583,Product_0582,C,90,83
584,Product_0583,D,92.5,84
585,Product_0584,A,95,85
586,Product_0585,B,97.5,86
587,Product_0586,C,100,87
588,Product_0587,D,102.5,88
589,Product_0588,A,105,89
590,Product_0589,B,107.5,90
591,Product_0590,C,110,91
592,Product_0591,D,112.5,92
593,Product_0592,A,115,93
594,Product_0593,B,117.5,94
595,Product_0594,C,120,95
597,Product_0596,A,125,97
598,Product_0597,B,127.5,98
600,Product_0599,D,132.5,100
601,Product_0600,A,10,1
602,Product_0601,B,12.5,2
603,Product_0602,C,15,3
604,Product_0603,D,17.5,4
605,Product_0604,A,20,5
606,Product_0605,B,22.5,6
607,Product_0606,C,25,7
608,Product_0607,D,27.5,8
609,Product_0608,A,30,9
611,Product_0610,C,35,11
612,Product_0611,D,37.5,12
614,Product_0613,B,42.5,14
615,Product_0614,C,45,15
616,Product_0615,D,47.5,16
617,Product_0616,A,50,17
618,Product_0617,B,52.5,18
619,Product_0618,C,55,19
620,Product_0619,D,57.5,20
621,Product_0620,A,60,21
623,Product_0622,C,65,23
624,Product_0623,D,67.5,24
625,Product_0624,A,70,25
626,Product_0625,B,72.5,26
627,Product_0626,C,75,27
628,Product_0627,D,77.5,28
629,Product_0628,A,80,29
631,Product_0630,C,85,31
632,Product_0631,D,87.5,32
633,Product_0632,A,90,33
634,Product_0633,B,92.5,34
635,Product_0634,C,95,35
636,Product_0635,D,97.5,36
637,Product_0636,A,100,37
638,Product_0637,B,102.5,38
640,Product_0639,D,107.5,40
641,Product_0640,A,110,41
642,Product_0641,B,112.5,42
643,Product_0642,C,115,43
644,Product_0643,D,117.5,44
646,Product_0645,B,122.5,46
648,Product_0647,D,127.5,48
649,Product_0648,A,130,49
650,Product_0649,B,132.5,50
651,Product_0650,C,10,51
652,Product_0651,D,12.5,52
653,Product_0652,A,15,53
654,Product_0653,B,17.5,54
655,Product_0654,C,20,55
656,Product_0655,D,22.5,56
657,Product_0656,A,25,57
658,Product_0657,B,27.5,58
659,Product_0658,C,30,59
660,Product_0659,D,32.5,60
661,Product_0660,A,35,61
662,Product_0661,B,37.5,62
663,Product_0662,C,40,63
665,Product_0664,A,45,65
666,Product_0665,B,47.5,66
667,Product_0666,C,50,67
669,Product_0668,A,55,69
670,Product_0669,B,57.5,70
671,Product_0670,C,60,71
672,Product_0671,D,62.5,72
673,Product_0672,A,65,73
674,Product_0673,B,67.5,74
675,Product_0674,C,70,75
676,Product_0675,D,72.5,76
677,Product_0676,A,75,77
678,Product_0677,B,77.5,78
679,Product_0678,C,80,79
680,Product_0679,D,82.5,80
682,Product_0681,B,87.5,82
683,Product_0682,C,90,83
684,Product_0683,D,92.5,84
685,Product_0684,A,95,85
686,Product_0685,B,97.5,86
687,Product_0686,C,100,87
688,Product_0687,D,102.5,88
689,Product_0688,A,105,89
690,Product_0689,B,107.5,90
692,Product_0691,D,112.5,92
693,Product_0692,A,115,93
694,Product_0693,B,117.5,94
695,Product_0694,C,120,95
696,Product_0695,D,122.5,96
699,Product_0698,C,130,99
700,Product_0699,D,132.5,100
701,Product_0700,A,10,1
702,Product_0701,B,12.5,2
703,Product_0702,C,15,3
704,Product_0703,D,17.5,4
705,Product_0704,A,20,5
706,Product_0705,B,22.5,6
707,Product_0706,C,25,7
708,Product_0707,D,27.5,8
709,Product_0708,A,30,9
710,Product_0709,B,32.5,10
711,Product_0710,C,35,11
712,Product_0711,D,37.5,12
713,Product_0712,A,40,13
716,Product_0715,D,47.5,16
717,Product_0716,A,50,17
718,Product_0717,B,52.5,18
719,Product_0718,C,55,19
720,Product_0719,D,57.5,20
721,Product_0720,A,60,21
722,Product_0721,B,62.5,22
723,Product_0722,C,65,23
724,Product_0723,D,67.5,24
725,Product_0724,A,70,25
727,Product_0726,C,75,27
728,Product_0727,D,77.5,28
729,Product_0728,A,80,29
730,Product_0729,B,82.5,30
731,Product_0730,C,85,31
733,Product_0732,A,90,33
734,Product_0733,B,92.5,34
735,Product_0734,C,95,35
736,Product_0735,D,97.5,36
738,Product_0737,B,102.5,38
739,Product_0738,C,105,39
740,Product_0739,D,107.5,40
741,Product_0740,A,110,41
742,Product_0741,B,112.5,42
743,Product_0742,C,115,43
744,Product_0743,D,117.5,44
745,Product_0744,A,120,45
746,Product_0745,B,122.5,46
747,Product_0746,C,125,47
748,Product_0747,D,127.5,48
750,Product_0749,B,132.5,50
751,Product_0750,C,10,51
752,Product_0751,D,12.5,52
753,Product_0752,A,15,53
754,Product_0753,B,17.5,54
756,Product_0755,D,22.5,56
757,Product_0756,A,25,57
758,Product_0757,B,27.5,58
759,Product_0758,C,30,59
761,Product_0760,A,35,61
762,Product_0761,B,37.5,62
763,Product_0762,C,40,63
764,Product_0763,D,42.5,64
765,Product_0764,A,45,65
767,Product_0766,C,50,67
768,Product_0767,D,52.5,68
769,Product_0768,A,55,69
770,Product_0769,B,57.5,70
771,Product_0770,C,60,71
772,Product_0771,D,62.5,72
773,Product_0772,A,65,73
774,Product_0773,B,67.5,74
775,Product_0774,C,70,75
776,Product_0775,D,72.5,76
777,Product_0776,A,75,77
778,Product_0777,B,77.5,78
779,Product_0778,C,80,79
780,Product_0779,D,82.5,80
781,Product_0780,A,85,81
782,Product_0781,B,87.5,82
785,Product_0784,A,95,85
786,Product_0785,B,97.5,86
787,Product_0786,C,100,87
788,Product_0787,D,102.5,88
789,Product_0788,A,105,89
790,Product_0789,B,107.5,90
791,Product_0790,C,110,91
792,Product_0791,D,112.5,92
793,Product_0792,A,115,93
794,Product_0793,B,117.5,94
795,Product_0794,C,120,95
796,Product_0795,D,122.5,96
797,Product_0796,A,125,97
798,Product_0797,B,127.5,98
799,Product_0798,C,130,99
801,Product_0800,A,10,1
802,Product_0801,B,12.5,2
803,Product_0802,C,15,3
804,Product_0803,D,17.5,4
805,Product_0804,A,20,5
807,Product_0806,C,25,7
808,Product_0807,D,27.5,8
809,Product_0808,A,30,9
810,Product_0809,B,32.5,10
811,Product_0810,C,35,11
812,Product_0811,D,37.5,12
814,Product_0813,B,42.5,14
815,Product_0814,C,45,15
816,Product_0815,D,47.5,16
818,Product_0817,B,52.5,18
819,Product_0818,C,55,19
820,Product_0819,D,57.5,20
821,Product_0820,A,60,21
822,Product_0821,B,62.5,22
823,Product_0822,C,65,23
824,Product_0823,D,67.5,24
825,Product_0824,A,70,25
826,Product_0825,B,72.5,26
827,Product_0826,C,75,27
828,Product_0827,D,77.5,28
830,Product_0829,B,82.5,30
831,Product_0830,C,85,31
832,Product_0831,D,87.5,32
833,Product_0832,A,90,33
835,Product_0834,C,95,35
836,Product_0835,D,97.5,36
837,Product_0836,A,100,37
838,Product_0837,B,102.5,38
839,Product_0838,C,105,39
840,Product_0839,D,107.5,40
841,Product_0840,A,110,41
843,Product_0842,C,115,43
844,Product_0843,D,117.5,44
845,Product_0844,A,120,45
846,Product_0845,B,122.5,46
847,Product_0846,C,125,47
848,Product_0847,D,127.5,48
849,Product_0848,A,130,49
850,Product_0849,B,132.5,50
853,Product_0852,A,15,53
854,Product_0853,B,17.5,54
855,Product_0854,C,20,55
856,Product_0855,D,22.5,56
857,Product_0856,A,25,57
858,Product_0857,B,27.5,58
859,Product_0858,C,30,59
860,Product_0859,D,32.5,60
861,Product_0860,A,35,61
862,Product_0861,B,37.5,62
863,Product_0862,C,40,63
864,Product_0863,D,42.5,64
865,Product_0864,A,45,65
866,Product_0865,B,47.5,66
867,Product_0866,C,50,67
869,Product_0868,A,55,69
870,Product_0869,B,57.5,70
872,Product_0871,D,62.5,72
873,Product_0872,A,65,73
874,Product_0873,B,67.5,74
876,Product_0875,D,72.5,76
877,Product_0876,A,75,77
878,Product_0877,B,77.5,78
879,Product_0878,C,80,79
880,Product_0879,D,82.5,80
881,Product_0880,A,85,81
882,Product_0881,B,87.5,82
883,Product_0882,C,90,83
884,Product_0883,D,92.5,84
886,Product_0885,B,97.5,86
887,Product_0886,C,100,87
888,Product_0887,D,102.5,88
889,Product_0888,A,105,89
890,Product_0889,B,107.5,90
891,Product_0890,C,110,91
892,Product_0891,D,112.5,92
893,Product_0892,A,115,93
894,Product_0893,B,117.5,94
895,Product_0894,C,120,95
896,Product_0895,D,122.5,96
897,Product_0896,A,125,97
899,Product_0898,C,130,99
901,Product_0900,A,10,1
903,Product_0902,C,15,3
904,Product_0903,D,17.5,4
905,Product_0904,A,20,5
906,Product_0905,B,22.5,6
907,Product_0906,C,25,7
908,Product_0907,D,27.5,8
909,Product_0908,A,30,9
910,Product_0909,B,32.5,10
911,Product_0910,C,35,11
912,Product_0911,D,37.5,12
913,Product_0912,A,40,13
914,Product_0913,B,42.5,14
915,Product_0914,C,45,15
916,Product_0915,D,47.5,16
917,Product_0916,A,50,17
918,Product_0917,B,52.5,18
920,Product_0919,D,57.5,20
922,Product_0921,B,62.5,22
923,Product_0922,C,65,23
924,Product_0923,D,67.5,24
925,Product_0924,A,70,25
926,Product_0925,B,72.5,26
927,Product_0926,C,75,27
928,Product_0927,D,77.5,28
930,Product_0929,B,82.5,30
931,Product_0930,C,85,31
932,Product_0931,D,87.5,32
933,Product_0932,A,90,33
934,Product_0933,B,92.5,34
935,Product_0934,C,95,35
937,Product_0936,A,100,37
938,Product_0937,B,102.5,38
939,Product_0938,C,105,39
940,Product_0939,D,107.5,40
941,Product_0940,A,110,41
942,Product_0941,B,112.5,42
943,Product_0942,C,115,43
945,Product_0944,A,120,45
946,Product_0945,B,122.5,46
947,Product_0946,C,125,47
948,Product_0947,D,127.5,48
949,Product_0948,A,130,49
950,Product_0949,B,132.5,50
951,Product_0950,C,10,51
952,Product_0951,D,12.5,52
954,Product_0953,B,17.5,54
955,Product_0954,C,20,55
956,Product_0955,D,22.5,56
957,Product_0956,A,25,57
959,Product_0958,C,30,59
960,Product_0959,D,32.5,60
961,Product_0960,A,35,61
962,Product_0961,B,37.5,62
963,Product_0962,C,40,63
964,Product_0963,D,42.5,64
965,Product_0964,A,45,65
966,Product_0965,B,47.5,66
968,Product_0967,D,52.5,68
969,Product_0968,A,55,69
971,Product_0970,C,60,71
972,Product_0971,D,62.5,72
973,Product_0972,A,65,73
974,Product_0973,B,67.5,74
975,Product_0974,C,70,75
976,Product_0975,D,72.5,76
977,Product_0976,A,75,77
978,Product_0977,B,77.5,78
979,Product_0978,C,80,79
980,Product_0979,D,82.5,80
981,Product_0980,A,85,81
982,Product_0981,B,87.5,82
983,Product_0982,C,90,83
984,Product_0983,D,92.5,84
985,Product_0984,A,95,85
986,Product_0985,B,97.5,86
988,Product_0987,D,102.5,88
989,Product_0988,A,105,89
991,Product_0990,C,110,91
992,Product_0991,D,112.5,92
993,Product_0992,A,115,93
994,Product_0993,B,117.5,94
995,Product_0994,C,120,95
996,Product_0995,D,122.5,96
997,Product_0996,A,125,97
998,Product_0997,B,127.5,98
999,Product_0998,C,130,99
1000,Product_0999,D,132.5,100
1001,Product_1000,A,10,1
1002,Product_1001,B,12.5,2
1003,Product_1002,C,15,3
1005,Product_1004,A,20,5
1006,Product_1005,B,22.5,6
1007,Product_1006,C,25,7
1008,Product_1007,D,27.5,8
1009,Product_1008,A,30,9
1010,Product_1009,B,32.5,10
1011,Product_1010,C,35,11
1012,Product_1011,D,37.5,12
1014,Product_1013,B,42.5,14
1015,Product_1014,C,45,15
1017,Product_1016,A,50,17
1018,Product_1017,B,52.5,18
1019,Product_1018,C,55,19
1020,Product_1019,D,57.5,20
1022,Product_1021,B,62.5,22
1023,Product_1022,C,65,23
1024,Product_1023,D,67.5,24
1025,Product_1024,A,70,25
1026,Product_1025,B,72.5,26
1027,Product_1026,C,75,27
1028,Product_1027,D,77.5,28
1029,Product_1028,A,80,29
1030,Product_1029,B,82.5,30
1031,Product_1030,C,85,31
1032,Product_1031,D,87.5,32
1033,Product_1032,A,90,33
1034,Product_1033,B,92.5,34
1035,Product_1034,C,95,35
1037,Product_1036,A,100,37
1039,Product_1038,C,105,39
1040,Product_1039,D,107.5,40
1041,Product_1040,A,110,41
1042,Product_1041,B,112.5,42
1043,Product_1042,C,115,43
1044,Product_1043,D,117.5,44
1046,Product_1045,B,122.5,46
1047,Product_1046,C,125,47
1048,Product_1047,D,127.5,48
1049,Product_1048,A,130,49
1050,Product_1049,B,132.5,50
1051,Product_1050,C,10,51
1052,Product_1051,D,12.5,52
1053,Product_1052,A,15,53
1054,Product_1053,B,17.5,54
1056,Product_1055,D,22.5,56
1057,Product_1056,A,25,57
1058,Product_1057,B,27.5,58
1060,Product_1059,D,32.5,60
1061,Product_1060,A,35,61
1062,Product_1061,B,37.5,62
1063,Product_1062,C,40,63
1064,Product_1063,D,42.5,64
1065,Product_1064,A,45,65
1066,Product_1065,B,47.5,66
